customer_id,customer_name,signup_date,country,loyalty_tier
C2550,Customer_551,2024-10-03,Australia,Platinum
C2551,Customer_552,2023-09-12,Brazil,Platinum
C2552,Customer_553,2023-09-22,Canada,Platinum
C2553,Customer_554,2023-04-19,United States,Silver
C2554,Customer_555,2023-06-13,UK,Platinum
C2555,Customer_556,2025-06-11,France,Silver
C2556,Customer_557,2024-05-17,Brazil,Silver
C2557,Customer_558,2023-11-30,Japan,Bronze
C2558,Customer_559,2024-11-13,Singapore,Gold
C2559,Customer_560,2025-06-12,Singapore,Gold
C2560,Customer_561,2024-01-10,United States,Gold
C2561,Customer_562,2023-11-23,Canada,Bronze
C2562,Customer_563,2025-07-30,Germany,Gold
C2563,Customer_564,2025-04-23,Australia,Bronze
C2564,Customer_565,2025-01-20,Brazil,Silver
C2565,Customer_566,2023-06-22,Brazil,Silver
C2566,Customer_567,2023-03-11,Australia,Bronze
C2567,Customer_568,2023-03-04,India,Bronze
C2568,Customer_569,2024-08-19,Brazil,Gold
C2569,Customer_570,2025-06-18,United States,Platinum
C2570,Customer_571,2023-03-21,Brazil,Bronze
C2571,Customer_572,2023-05-04,France,Gold
C2572,Customer_573,2023-01-11,Germany,Platinum
C2573,Customer_574,2023-05-07,Netherlands,Bronze
C2574,Customer_575,2023-10-18,United States,Silver
C2575,Customer_576,2024-11-08,Netherlands,Platinum
C2576,Customer_577,2024-07-30,Germany,Gold
C2577,Customer_578,2023-11-07,United States,Gold
C2578,Customer_579,2025-04-20,Canada,Gold
C2579,Customer_580,2023-10-04,Germany,Gold
C2580,Customer_581,2023-10-15,Brazil,Bronze
C2581,Customer_582,2023-10-17,Germany,Platinum
C2582,Customer_583,2025-04-06,Australia,Platinum
C2583,Customer_584,2023-04-26,Singapore,Bronze
C2584,Customer_585,2023-06-09,Australia,Platinum
C2585,Customer_586,2023-12-09,Canada,Silver
C2586,Customer_587,2025-06-07,Australia,Gold
C2587,Customer_588,2022-12-27,Singapore,Platinum
C2588,Customer_589,2024-08-23,Canada,Platinum
C2589,Customer_590,2023-07-25,Netherlands,Bronze
C2590,Customer_591,2024-04-17,Japan,Platinum
C2591,Customer_592,2025-04-09,Singapore,Gold
C2592,Customer_593,2023-04-27,India,Gold
C2593,Customer_594,2023-06-05,Netherlands,Gold
C2594,Customer_595,2025-03-30,United States,Bronze
C2595,Customer_596,2024-07-07,Germany,Gold
C2596,Customer_597,2023-02-08,Canada,Platinum
C2597,Customer_598,2023-11-02,UK,Platinum
C2598,Customer_599,2025-06-07,Singapore,Gold
C2599,Customer_600,2023-11-09,Canada,Bronze
C2600,Customer_601,2024-03-09,Netherlands,Gold
C2601,Customer_602,2023-07-15,Brazil,Bronze
C2602,Customer_603,2023-05-25,India,Platinum
C2603,Customer_604,2025-04-30,France,Gold
C2604,Customer_605,2023-11-05,Singapore,Platinum
C2605,Customer_606,2025-04-08,United States,Bronze
C2606,Customer_607,2024-01-22,Singapore,Gold
C2607,Customer_608,2023-12-12,Netherlands,Silver
C2608,Customer_609,2024-04-03,Brazil,Silver
C2609,Customer_610,2024-12-10,France,Silver
C2610,Customer_611,2023-03-03,France,Gold
C2611,Customer_612,2023-02-19,Brazil,Platinum
C2612,Customer_613,2024-11-05,Brazil,Gold
C2613,Customer_614,2025-01-27,UK,Gold
C2614,Customer_615,2023-08-31,UK,Platinum
C2615,Customer_616,2024-05-14,Canada,Bronze
C2616,Customer_617,2024-01-01,Canada,Gold
C2617,Customer_618,2023-06-06,Brazil,Silver
C2618,Customer_619,2023-03-27,United States,Platinum
C2619,Customer_620,2024-11-30,Japan,Silver
C2620,Customer_621,2022-12-15,United States,Bronze
C2621,Customer_622,2025-05-20,Brazil,Bronze
C2622,Customer_623,2025-03-03,India,Platinum
C2623,Customer_624,2023-10-18,Netherlands,Silver
C2624,Customer_625,2024-05-26,Germany,Platinum
C2625,Customer_626,2025-05-10,Brazil,Platinum
C2626,Customer_627,2023-09-07,Brazil,Bronze
C2627,Customer_628,2024-10-23,United States,Silver
C2628,Customer_629,2024-12-27,Canada,Platinum
C2629,Customer_630,2025-05-27,Canada,Gold
C2630,Customer_631,2025-06-18,Japan,Gold
C2631,Customer_632,2025-05-02,Canada,Gold
C2632,Customer_633,2023-07-16,Canada,Silver
C2633,Customer_634,2022-12-20,Australia,Gold
C2634,Customer_635,2024-05-08,Australia,Gold
C2635,Customer_636,2025-01-12,United States,Platinum
C2636,Customer_637,2023-02-04,Netherlands,Gold
C2637,Customer_638,2024-12-29,Brazil,Gold
C2638,Customer_639,2024-04-17,UK,Platinum
C2639,Customer_640,2024-05-29,France,Silver
C2640,Customer_641,2024-08-28,UK,Gold
C2641,Customer_642,2024-01-31,United States,Gold
C2642,Customer_643,2023-12-01,France,Platinum
C2643,Customer_644,2024-10-19,Singapore,Gold
C2644,Customer_645,2024-11-23,Brazil,Gold
C2645,Customer_646,2023-08-01,India,Silver
C2646,Customer_647,2024-08-12,India,Silver
C2647,Customer_648,2025-07-12,United States,Bronze
C2648,Customer_649,2023-07-04,Japan,Gold
C2649,Customer_650,2024-02-29,Canada,Bronze
C2650,Customer_651,2023-07-08,United States,Bronze
C2651,Customer_652,2023-04-20,United States,Platinum
C2652,Customer_653,2025-04-26,Canada,Platinum
C2653,Customer_654,2023-05-25,United States,Gold
C2654,Customer_655,2025-02-05,France,Bronze
C2655,Customer_656,2024-12-24,Singapore,Bronze
C2656,Customer_657,2023-02-10,Japan,Silver
C2657,Customer_658,2023-07-04,Japan,Platinum
C2658,Customer_659,2023-10-15,Australia,Bronze
C2659,Customer_660,2024-05-19,Australia,Bronze
C2660,Customer_661,2023-12-05,France,Platinum
C2661,Customer_662,2023-06-27,Brazil,Platinum
C2662,Customer_663,2024-09-13,Japan,Gold
C2663,Customer_664,2024-03-06,India,Gold
C2664,Customer_665,2025-07-19,Japan,Gold
C2665,Customer_666,2023-06-04,United States,Bronze
C2666,Customer_667,2024-09-02,Canada,Gold
C2667,Customer_668,2023-07-07,Brazil,Silver
C2668,Customer_669,2024-11-19,Japan,Platinum
C2669,Customer_670,2024-03-25,Canada,Bronze
C2670,Customer_671,2023-02-20,UK,Silver
C2671,Customer_672,2025-02-25,Japan,Gold
C2672,Customer_673,2024-04-16,India,Gold
C2673,Customer_674,2023-04-05,Germany,Platinum
C2674,Customer_675,2023-10-10,France,Gold
C2675,Customer_676,2023-02-08,Brazil,Bronze
C2676,Customer_677,2023-09-14,France,Silver
C2677,Customer_678,2023-09-29,India,Platinum
C2678,Customer_679,2024-07-20,Germany,Platinum
C2679,Customer_680,2024-02-06,Brazil,Gold
C2680,Customer_681,2023-01-18,United States,Gold
C2681,Customer_682,2022-12-21,Germany,Silver
C2682,Customer_683,2023-09-13,Japan,Silver
C2683,Customer_684,2024-06-03,France,Platinum
C2684,Customer_685,2023-11-30,Brazil,Platinum
C2685,Customer_686,2024-11-09,Brazil,Silver
C2686,Customer_687,2023-04-22,India,Platinum
C2687,Customer_688,2024-01-05,Brazil,Gold
C2688,Customer_689,2024-06-13,India,Bronze
C2689,Customer_690,2025-02-17,Brazil,Silver
C2690,Customer_691,2023-04-15,Brazil,Silver
C2691,Customer_692,2025-06-22,Australia,Platinum
C2692,Customer_693,2024-01-26,Singapore,Platinum
C2693,Customer_694,2024-10-23,Japan,Bronze
C2694,Customer_695,2024-07-03,Germany,Platinum
C2695,Customer_696,2025-07-23,UK,Platinum
C2696,Customer_697,2023-12-06,Canada,Bronze
C2697,Customer_698,2024-10-06,France,Bronze
C2698,Customer_699,2023-02-18,United States,Bronze
C2699,Customer_700,2024-11-24,Japan,Gold
C2700,Customer_701,2024-03-23,United States,Bronze
C2701,Customer_702,2023-07-12,Japan,Bronze
C2702,Customer_703,2025-06-30,Netherlands,Silver
C2703,Customer_704,2023-08-08,Japan,Gold
C2704,Customer_705,2023-04-08,Netherlands,Platinum
C2705,Customer_706,2025-05-06,UK,Silver
C2706,Customer_707,2023-06-20,Canada,Bronze
C2707,Customer_708,2023-12-08,Japan,Silver
C2708,Customer_709,2023-01-25,United States,Bronze
C2709,Customer_710,2022-12-08,Australia,Platinum
C2710,Customer_711,2023-12-11,Brazil,Platinum
C2711,Customer_712,2024-06-12,Canada,Silver
C2712,Customer_713,2025-04-11,Japan,Gold
C2713,Customer_714,2023-11-26,Australia,Silver
C2714,Customer_715,2023-02-13,United States,Bronze
C2715,Customer_716,2025-01-20,Canada,Bronze
C2716,Customer_717,2023-05-01,Singapore,Bronze
C2717,Customer_718,2024-03-21,India,Platinum
C2718,Customer_719,2023-11-17,Brazil,Bronze
C2719,Customer_720,2024-03-29,India,Platinum
C2720,Customer_721,2025-05-21,Germany,Silver
C2721,Customer_722,2024-06-17,Singapore,Gold
C2722,Customer_723,2024-07-24,Australia,Gold
C2723,Customer_724,2024-06-10,Australia,Silver
C2724,Customer_725,2023-08-06,Brazil,Silver
C2725,Customer_726,2024-10-31,France,Gold
C2726,Customer_727,2023-07-05,Singapore,Platinum
C2727,Customer_728,2023-09-28,Canada,Bronze
C2728,Customer_729,2024-07-06,Netherlands,Gold
C2729,Customer_730,2023-03-19,Canada,Platinum
C2730,Customer_731,2024-05-04,Australia,Platinum
C2731,Customer_732,2023-01-27,Japan,Silver
C2732,Customer_733,2025-01-24,Australia,Silver
C2733,Customer_734,2023-07-27,UK,Platinum
C2734,Customer_735,2023-09-15,Germany,Platinum
C2735,Customer_736,2025-04-27,Australia,Silver
C2736,Customer_737,2024-02-03,UK,Platinum
C2737,Customer_738,2025-04-30,UK,Silver
C2738,Customer_739,2023-10-10,Australia,Platinum
C2739,Customer_740,2023-10-11,Brazil,Bronze
C2740,Customer_741,2025-01-26,Singapore,Silver
C2741,Customer_742,2023-07-30,Germany,Gold
C2742,Customer_743,2025-06-28,UK,Silver
C2743,Customer_744,2023-06-16,India,Platinum
C2744,Customer_745,2024-07-31,Singapore,Platinum
C2745,Customer_746,2023-09-09,Australia,Gold
C2746,Customer_747,2024-02-26,Netherlands,Gold
C2747,Customer_748,2024-10-29,France,Gold
C2748,Customer_749,2024-12-30,Canada,Platinum
C2749,Customer_750,2023-03-21,Japan,Gold
C2750,Customer_751,2023-03-15,Australia,Gold
C2751,Customer_752,2023-05-29,UK,Silver
C2752,Customer_753,2024-11-04,United States,Bronze
C2753,Customer_754,2023-03-07,Netherlands,Gold
C2754,Customer_755,2025-06-03,Singapore,Gold
C2755,Customer_756,2023-12-17,Japan,Silver
C2756,Customer_757,2023-03-08,France,Gold
C2757,Customer_758,2023-08-06,Netherlands,Platinum
C2758,Customer_759,2024-08-27,Australia,Silver
C2759,Customer_760,2024-07-03,Japan,Silver
C2760,Customer_761,2023-09-05,Brazil,Bronze
C2761,Customer_762,2025-07-16,United States,Bronze
C2762,Customer_763,2025-02-08,United States,Bronze
C2763,Customer_764,2023-12-01,Germany,Silver
C2764,Customer_765,2024-07-04,Singapore,Bronze
C2765,Customer_766,2024-05-16,Japan,Gold
C2766,Customer_767,2024-12-14,Japan,Platinum
C2767,Customer_768,2023-02-01,India,Platinum
C2768,Customer_769,2025-05-20,India,Gold
C2769,Customer_770,2024-11-12,Canada,Bronze
C2770,Customer_771,2024-05-06,Brazil,Platinum
C2771,Customer_772,2023-05-31,India,Bronze
C2772,Customer_773,2023-08-17,United States,Silver
C2773,Customer_774,2023-07-31,Australia,Gold
C2774,Customer_775,2024-07-16,Netherlands,Bronze
C2775,Customer_776,2024-01-18,Netherlands,Platinum
C2776,Customer_777,2023-04-06,United States,Silver
C2777,Customer_778,2024-03-16,UK,Bronze
C2778,Customer_779,2024-08-02,Japan,Platinum
C2779,Customer_780,2025-03-13,Netherlands,Bronze
C2780,Customer_781,2023-03-03,United States,Silver
C2781,Customer_782,2025-05-27,Japan,Platinum
C2782,Customer_783,2025-04-27,Canada,Bronze
C2783,Customer_784,2024-07-04,United States,Silver
C2784,Customer_785,2025-07-10,Japan,Gold
C2785,Customer_786,2022-12-30,India,Gold
C2786,Customer_787,2023-02-25,Brazil,Bronze
C2787,Customer_788,2024-04-22,Australia,Bronze
C2788,Customer_789,2024-04-07,Singapore,Platinum
C2789,Customer_790,2024-01-17,Australia,Silver
C2790,Customer_791,2025-03-06,United States,Platinum
C2791,Customer_792,2025-03-13,Brazil,Gold
C2792,Customer_793,2024-01-13,Germany,Bronze
C2793,Customer_794,2025-06-26,Brazil,Gold
C2794,Customer_795,2025-04-17,India,Platinum
C2795,Customer_796,2023-09-11,India,Gold
C2796,Customer_797,2025-06-23,Brazil,Platinum
C2797,Customer_798,2025-01-30,UK,Gold
C2798,Customer_799,2023-01-12,Netherlands,Silver
C2799,Customer_800,2024-07-02,Netherlands,Platinum
